userid,san-translate-wiki_908,san-translate-wiki_909,san-translate-wiki_910,san-translate-wiki_911,san-translate-wiki_912,san-translate-wiki_913,san-translate-wiki_914,san-translate-wiki_915,san-translate-wiki_916,san-translate-wiki_917,san-translate-wiki_918,san-translate-wiki_919,san-translate-wiki_920,san-translate-wiki_921,san-translate-wiki_922,san-translate-wiki_923,san-translate-wiki_924,san-translate-wiki_925,san-translate-wiki_926,san-translate-wiki_927,san-translate-wiki_928,san-translate-wiki_929,san-translate-wiki_930,san-translate-wiki_931,san-translate-wiki_932,san-translate-wiki_933,san-translate-wiki_934,san-translate-wiki_935,san-translate-wiki_936,san-translate-wiki_937,san-translate-wiki_938,san-translate-wiki_939,san-translate-wiki_940,san-translate-wiki_941,san-translate-wiki_942,san-translate-wiki_943,san-translate-wiki_944,san-translate-wiki_945,san-translate-wiki_946,san-translate-wiki_947,san-translate-wiki_948,san-translate-wiki_949,san-translate-wiki_950,san-translate-wiki_951,san-translate-wiki_952,san-translate-wiki_953,san-translate-wiki_954,san-translate-wiki_955,san-translate-wiki_956,san-translate-wiki_957,san-translate-wiki_958,san-translate-wiki_959,san-translate-wiki_960,san-translate-wiki_961,san-translate-wiki_962,san-translate-wiki_963,san-translate-wiki_964,san-translate-wiki_965,san-translate-wiki_966,san-translate-wiki_967,san-translate-wiki_968,san-translate-wiki_969,san-translate-wiki_970,san-translate-wiki_971,san-translate-wiki_972,san-translate-wiki_973,san-translate-wiki_974,san-translate-wiki_975,san-translate-wiki_976,san-translate-wiki_977,san-translate-wiki_978,san-translate-wiki_979,san-translate-wiki_980,san-translate-wiki_981,san-translate-wiki_982,san-translate-wiki_983,san-translate-wiki_984,san-translate-wiki_985,san-translate-wiki_986,san-translate-wiki_987,san-translate-wiki_988,san-translate-wiki_989,san-translate-wiki_990,san-translate-wiki_991,san-translate-wiki_992,san-translate-wiki_993,san-translate-wiki_994,san-translate-wiki_995,san-translate-wiki_996,san-translate-wiki_997,san-translate-wiki_998,san-translate-wiki_999,san-translate-wiki_1000,san-translate-wiki_1001,san-translate-wiki_1002,san-translate-wiki_1003,san-translate-wiki_1004,san-translate-wiki_1005,san-translate-wiki_1006,san-translate-wiki_1007,san-translate-wiki_1008,san-translate-wiki_1009,san-translate-wiki_1010,san-translate-wiki_1011,san-translate-wiki_1012,san-translate-wiki_1013,san-translate-wiki_1014,san-translate-wiki_1015,san-translate-wiki_1016,san-translate-wiki_1017,san-translate-wiki_1018,san-translate-wiki_1019,san-translate-wiki_1020,san-translate-wiki_1021,san-translate-wiki_1022,san-translate-wiki_1023,san-translate-wiki_1024,san-translate-wiki_1025,san-translate-wiki_1026,san-translate-wiki_1027,san-translate-wiki_1028,san-translate-wiki_1029,san-translate-wiki_1030,san-translate-wiki_1031,san-translate-wiki_1032,san-translate-wiki_1033,san-translate-wiki_1034,san-translate-wiki_1035,san-translate-wiki_1036,san-translate-wiki_1037,san-translate-wiki_1038,san-translate-wiki_1039,san-translate-wiki_1040,san-translate-wiki_1041,san-translate-wiki_1042,san-translate-wiki_1043,san-translate-wiki_1044,san-translate-wiki_1045,san-translate-wiki_1046,san-translate-wiki_1047,san-translate-wiki_1048,san-translate-wiki_1049,san-translate-wiki_1050,san-translate-wiki_1051,san-translate-wiki_1052,san-translate-wiki_1053,san-translate-wiki_1054,san-translate-wiki_1055,san-translate-wiki_1056,san-translate-wiki_1057,san-translate-wiki_1058,san-translate-wiki_1059,san-translate-wiki_1060,san-translate-wiki_1061,san-translate-wiki_1062,san-translate-wiki_1063,san-translate-wiki_1064,san-translate-wiki_1065,san-translate-wiki_1066,san-translate-wiki_1067,san-translate-wiki_1068,san-translate-wiki_1069,san-translate-wiki_1070,san-translate-wiki_1071,san-translate-wiki_1072,san-translate-wiki_1073,san-translate-wiki_1074,san-translate-wiki_1075,san-translate-wiki_1076,san-translate-wiki_1077,san-translate-wiki_1078,san-translate-wiki_1079,san-translate-wiki_1080,san-translate-wiki_1081,san-translate-wiki_1082,san-translate-wiki_1083,san-translate-wiki_1084,san-translate-wiki_1085,san-translate-wiki_1086,san-translate-wiki_1087,san-translate-wiki_1088,san-translate-wiki_1089,san-translate-wiki_1090,san-translate-wiki_1091,san-translate-wiki_1092,san-translate-wiki_1093,san-translate-wiki_1094,san-translate-wiki_1095,san-translate-wiki_1096,san-translate-wiki_1097,san-translate-wiki_1098,san-translate-wiki_1099,san-translate-wiki_1100,san-translate-wiki_1101,san-translate-wiki_1102,san-translate-wiki_1103,san-translate-wiki_1104,san-translate-wiki_1105,san-translate-wiki_1106,san-translate-wiki_1107,san-translate-wiki_1108,san-translate-wiki_1109,san-translate-wiki_1110,san-translate-wiki_1111,san-translate-wiki_1112,san-translate-wiki_1113,san-translate-wiki_1114,san-translate-wiki_1115,san-translate-wiki_1116,san-translate-wiki_1117,san-translate-wiki_1118,san-translate-wiki_1119,san-translate-wiki_1120,san-translate-wiki_1121,san-translate-wiki_1122,san-translate-wiki_1123,san-translate-wiki_1124,san-translate-wiki_1125,san-translate-wiki_1126,san-translate-wiki_1127,san-translate-wiki_1128,san-translate-wiki_1129
roberta-base-10M-1_25,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1
roberta-base-10M-1_1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1
roberta-base-10M-1_50,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1
roberta-base-10M-1_best,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1
roberta-base-10M-1_10,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1
roberta-med-small-1M-3_25,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1
roberta-med-small-1M-3_1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1
roberta-med-small-1M-3_50,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1
roberta-med-small-1M-3_best,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1
roberta-med-small-1M-3_10,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1
roberta-base-100M-1_25,1,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0
roberta-base-100M-1_1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1
roberta-base-100M-1_50,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1
